v8-version,6,2,414,54,0
shared-library,"/home/okdistribute/.nvm/versions/node/v8.11.4/bin/node",0x00400000,0x01f4b000,0
shared-library,"/lib/x86_64-linux-gnu/libc-2.27.so",0x7f6441b5e000,0x7f6441d45000,0
shared-library,"/lib/x86_64-linux-gnu/libpthread-2.27.so",0x7f6441f4f000,0x7f6441f69000,0
shared-library,"/lib/x86_64-linux-gnu/libgcc_s.so.1",0x7f644216e000,0x7f6442185000,0
shared-library,"/lib/x86_64-linux-gnu/libm-2.27.so",0x7f6442386000,0x7f6442523000,0
shared-library,"/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.25",0x7f6442724000,0x7f64428a2000,0
shared-library,"/lib/x86_64-linux-gnu/librt-2.27.so",0x7f6442ab2000,0x7f6442ab9000,0
shared-library,"/lib/x86_64-linux-gnu/libdl-2.27.so",0x7f6442cba000,0x7f6442cbd000,0
shared-library,"/lib/x86_64-linux-gnu/ld-2.27.so",0x7f6442ebe000,0x7f6442ee5000,0
shared-library,"[vdso]",0x7ffcbf8d6000,0x7ffcbf8d8000,0
shared-library,"[vsyscall]",0xffffffffff600000,0xffffffffff601000,0
profiler,"begin",1000
tick,0x7f6441f5f6d6,1629,0,0x0,4
tick,0x7f6441bf1bb9,2681,0,0x0,4
tick,0x7f6441c1971a,3805,0,0x0,4
tick,0x7f6441c1971a,4890,0,0x0,4
tick,0x1030d94,5992,0,0x0,4
tick,0x7f6441c196d9,7091,0,0x0,4
tick,0x102fcbf,8185,0,0x0,4
tick,0x1c663454f67f,4480135,0,0xd0750605bd9,0,0x1c663453fbf4,0x1c6634539b7a,0x1c6634534cd0,0x1c6634541acd,0x1c663453f597,0x1c663452d7fa
tick,0xdb6b04,4481190,0,0x7ffcbf81c240,0,0x10003e0,0x1c663453ddf7,0x1c66343d8abe,0x1c663453ea8a,0x1c663452d7fa
tick,0x7f6441f5d41c,4482247,0,0x0,0,0x7ffcbf81c3b0,0x1c6634526059,0x1c663452616b,0x1c663453cab9,0x1c66345229b7
tick,0x1c663452d787,4483302,0,0x0,0
tick,0x7f6441f5d41c,4484359,0,0x0,0,0x7ffcbf81c3b0,0x1c6634526059,0x1c663452616b,0x1c663453cab9,0x1c66345229b7
tick,0x1043bfc,4485526,0,0x7ffcbf81c260,0,0xe38ef0,0x1c6634541a6e,0x1c663453f597,0x1c663452d7fa
tick,0x7f6441c79839,4486512,0,0x0,4
tick,0x7f6441c79839,4487567,0,0x0,4
tick,0x1c6634385eab,4488624,0,0x1c663454f735,0,0x1c663453fbf4,0x1c6634539b7a,0x1c6634534cd0,0x1c6634541acd,0x1c663453f597,0x1c663452d7fa
tick,0x1c663452fc05,4489788,0,0x46bfe1b1779,0,0x17d776e77cb1,0x1c663454f9b7,0x1c663453fbf4,0x1c6634539b7a,0x1c6634534cd0,0x1c6634541acd,0x1c663453f597,0x1c663452d7fa
tick,0x10475fd,4490819,0,0x2e93c50,0,0x10003e0,0x1c663453ddf7,0x1c66343d8abe,0x1c663453ea8a,0x1c663452d7fa
tick,0x1c663455195b,4491802,0,0x46bfe1b81d1,0,0x1c66345229b7
tick,0x7f6441c79839,4492952,0,0x0,4
tick,0x0,4493927,0,0x0,3
tick,0x7f6441c79839,4495073,0,0x0,4
tick,0x7f6441c79839,4496053,0,0x0,4
tick,0xea2d52,4497161,0,0x7ffcbf81c300,0,0xe38ef0,0x1c6634541a6e,0x1c663453f597,0x1c663452d7fa
tick,0x1c6634525c0a,4498180,0,0x2e39dd0,0,0x1c6634541567,0x1c66345293f9,0x1c66343d8abe,0x1c663453ebae,0x1c663452d7fa
tick,0x7f6441c79839,4499245,0,0x0,4
tick,0xdc2e00,4500305,0,0xeef6bc,0,0xe38ef0,0x1c6634541a6e,0x1c663453f597,0x1c663452d7fa
tick,0xd6faa6,4501394,0,0x0,3
tick,0x7f6441bf5954,4502485,0,0x0,4
tick,0xe81589,4503605,0,0x3,0,0xafb100,0x1c663452d7d2
tick,0xecc19d,4504674,0,0x9842c18e00000008,3,0x7ffcbf81c3b0,0x1c6634526059,0x1c663452616b,0x1c663453cab9,0x1c66345229b7
tick,0x7f6441c79839,4505767,0,0x0,4
tick,0xe815a3,4506856,0,0x3,0,0xafb100,0x1c6634532f37,0x28b0a51d5866,0x1c663455067b,0x1c66345412e3,0x1c663453df49,0x1c6634550220,0x1c66345229b7
tick,0x7f6441c79839,4507919,0,0x0,4
tick,0xed32f9,4508986,0,0x1c663438535f,3,0x7ffcbf81c3b0,0x1c6634526059,0x1c663452616b,0x1c663453cab9,0x1c66345229b7
tick,0x7f6441f5e030,4510038,0,0x7f643f10c94f,0,0x7ffcbf81c3b0,0x1c6634526059,0x1c663452616b,0x1c663453cab9,0x1c66345229b7
tick,0x1049a1e,4511141,0,0x0,0,0xafb100,0x1c663452d7d2
tick,0x7f6441c79839,4512207,0,0x0,4
tick,0x0,4513266,0,0x0,3
tick,0xef435e,4514323,0,0x7ffcbf81c080,0,0xe38ef0,0x1c6634541a6e,0x1c663453f597,0x1c663452d7fa
tick,0x104619a,4515376,0,0x0,3
tick,0x10b7600,4516431,0,0x3d5d16b083d9,0,0xafb100,0x1c663452d7d2
tick,0x1c663442e4c0,4517486,0,0x1c663442d976,0,0x1c66345422cd,0x1c6634520787,0x1c663453f320,0x1c663452d7fa
tick,0x7f6441c79839,4518555,0,0x0,4
tick,0xda46dc,4519596,0,0x0,4
tick,0x7f6441c79839,4520646,0,0x0,4
tick,0xdbe864,4521706,0,0x0,1
tick,0xdb4bc0,4522793,0,0x0,1
tick,0xda77a2,4523881,0,0x0,1
tick,0x7f643f101f90,4524897,0,0x7f643f10c845,0,0x7ffcbf81c2f8,0x1c6634526059,0x1c6634541567,0x1c66345293f9,0x1c66343d8abe,0x1c663453ebae,0x1c663452d7fa
tick,0x7f6441c79839,4525967,0,0x0,4
tick,0x1c663452933e,4527026,0,0x10003e0,0,0x1c66343d8abe,0x1c663453ebae,0x1c663452d7fa
tick,0xef420f,4528089,0,0x0,0,0xe38ef0,0x1c6634541a6e,0x1c663453f597,0x1c663452d7fa
tick,0x7f6441c79839,4529167,0,0x0,4
tick,0x7f6441bee933,4530221,0,0x2010,0,0xafb100,0x1c663453f53f,0x1c663452d7fa
tick,0x1c663454b026,4531277,0,0x600000000,0,0x1c6634539d24,0x1c6634534cd0,0x1c6634541acd,0x1c663453f597,0x1c663452d7fa
tick,0x1c663452475a,4532327,0,0x142f093022d1,0,0x17d776e19b11,0x28b0a5193d91,0x1c6634526cb4,0x1c663454b022,0x1c6634539d24,0x1c6634534cd0,0x1c6634541acd,0x1c663453f597,0x1c663452d7fa
tick,0xdd1754,4533408,0,0x0,3
tick,0x1c663452330a,4534468,0,0x2084b0c86ef1,0,0x1c6634539c55,0x1c6634534cd0,0x1c6634541acd,0x1c663453f597,0x1c663452d7fa
tick,0x1c6634470a75,4535529,0,0x1540b3a8e8e1,0,0x82e31268d9a,0x1c663453c14b,0x1c66345229b7
tick,0xe81730,4536594,0,0xe81f98,0,0xafb100,0x1c6634532f37,0x28b0a51d5866,0x1c663455067b,0x1c66345412e3,0x1c663453df49,0x1c6634550220,0x1c66345229b7
code-creation,LazyCompile,1,4537206,0x1c6634551e20,1724," /home/okdistribute/node_modules/mapeo-desktop/node_modules/fast-future/fast-future.js:4:23",0x17d776e5a1a0,*
tick,0x7f6441c79839,4537657,0,0x0,4
code-creation,Stub,3,4538274,0x1c6634552540,2040,"RecordWriteStub"
code-creation,LazyCompile,1,4538318,0x1c6634552da0,2176," /home/okdistribute/node_modules/mapeo-desktop/node_modules/level-codec/index.js:80:20",0x17d776e13830,*
tick,0xea21ee,4538702,0,0x0,3
tick,0xad3598,4539768,0,0x1de4239022b1,3,0x7ffcbf81c3b0,0x1c6634526059,0x1c663452616b,0x1c663453cab9,0x1c66345229b7
tick,0x7f6441f60384,4540826,0,0x0,4
tick,0x7f6441c79839,4541895,0,0x0,4
tick,0x104824d,4542971,0,0x7ffcbf81c270,0,0xafb100,0x1c663453f53f,0x1c663452d7fa
tick,0x7f6441c79839,4544057,0,0x0,4
tick,0x7f6441f5d41c,4545105,0,0x0,0,0x7ffcbf81c2f8,0x1c6634526059,0x1c6634541567,0x1c66345293f9,0x1c66343d8abe,0x1c663453ebae,0x1c663452d7fa
tick,0xeb06a0,4546270,0,0x1c66343d8917,3,0x7ffcbf81c2f8,0x1c6634526059,0x1c6634541567,0x1c66345293f9,0x1c66343d8abe,0x1c663453ebae,0x1c663452d7fa
tick,0x1c6634539699,4547318,0,0x0,0,0x1c6634534cd0,0x1c6634541acd,0x1c663453f597,0x1c663452d7fa
tick,0x1c663452477b,4548287,0,0x13589cc9b209,0,0x1c6634551957,0x1c66345229b7
tick,0xa30240,4549342,0,0x0,4
tick,0x7f6441c79839,4550402,0,0x0,4
tick,0x0,4551453,0,0x0,3
code-creation,LazyCompile,1,4552166,0x1c6634553680,531," /home/okdistribute/node_modules/mapeo-desktop/node_modules/mapeo-server/api.js:57:26",0x142f09348fe8,*
tick,0xa2cf47,4552509,0,0x0,3
tick,0x7ffcbf8d6974,4553565,0,0x0,4
tick,0x7f6441c79839,4554625,0,0x0,4
tick,0xa450d4,4555680,0,0x7ffcbf81c348,0,0x7ffcbf81c2f8,0x1c6634526059,0x1c6634541567,0x1c66345293f9,0x1c66343d8abe,0x1c663453ebae,0x1c663452d7fa
tick,0x1048249,4556735,0,0x7ffcbf81c370,0,0xafb100,0x1c663453f53f,0x1c663452d7fa
tick,0xa2cdd0,4557789,0,0x0,3
tick,0x1c663452ea19,4558851,0,0x2e39dd0,0,0x17d776e77cb1,0x1c663454f9b7,0x1c663453fbf4,0x1c6634539b7a,0x1c6634534cd0,0x1c6634541acd,0x1c663453f597,0x1c663452d7fa
tick,0x7f6441c79839,4559930,0,0x0,4
tick,0x7f6441c79839,4561000,0,0x0,4
tick,0xe9fe05,4562107,0,0x0,3,0x7ffcbf81c2f8,0x1c6634526059,0x1c6634541567,0x1c66345293f9,0x1c66343d8abe,0x1c663453ebae,0x1c663452d7fa
tick,0xd81854,4563170,0,0x7f643f144f71,3,0x7ffcbf81c3b0,0x1c6634526059,0x1c663452616b,0x1c663453cab9,0x1c66345229b7
tick,0x1c6634544696,4564228,0,0x7ffcbf81c348,0,0x1c663454add6,0x1c6634539d24,0x1c6634534cd0,0x1c6634541acd,0x1c663453f597,0x1c663452d7fa
code-creation,LazyCompile,1,4565107,0x1c6634553900,4527,"Readable.push /home/okdistribute/node_modules/mapeo-desktop/node_modules/readable-stream/lib/_stream_readable.js:228:36",0x2879952af520,*
tick,0x1045b9f,4565312,0,0xe81bc2,0,0xafb100,0x1c663453f53f,0x1c663452d7fa
tick,0xed1200,4566369,0,0x7ffc00000008,3,0x7ffcbf81c2f8,0x1c6634526059,0x1c6634541567,0x1c66345293f9,0x1c66343d8abe,0x1c663453ebae,0x1c663452d7fa
tick,0x7f6441c79839,4567421,0,0x0,4
tick,0x7f6441bf597b,4568466,0,0x0,4
tick,0xe9058f,4569544,0,0xf,0,0x10010a0,0x1c66343d2e18,0x1c663453eac1,0x1c663452d7fa
tick,0x1045b9f,4570617,0,0xe81bc2,0,0xafb100,0x1c663453f53f,0x1c663452d7fa
tick,0x7f6441c79839,4571701,0,0x0,4
tick,0x7f6441c79839,4572785,0,0x0,4
tick,0xa30164,4573846,0,0x38f4e73f5c01,0,0x7ffcbf81c3b0,0x1c6634526059,0x1c663452616b,0x1c663453cab9,0x1c66345229b7
tick,0xea0bb2,4574905,0,0x7ffcbf81c0a0,3,0x7ffcbf81c3b0,0x1c6634526059,0x1c663452616b,0x1c663453cab9,0x1c66345229b7
tick,0x7f6441c79839,4576017,0,0x0,4
code-creation,LazyCompile,1,4576500,0x1c6634554b20,191,"maybeError /home/okdistribute/node_modules/mapeo-desktop/node_modules/levelup/lib/levelup.js:163:21",0x14d8bc8534e0,*
tick,0xdbb996,4577111,0,0x7ffcbf81bfb0,0,0x10003e0,0x1c663453ddf7,0x1c66343d8abe,0x1c663453ea8a,0x1c663452d7fa
tick,0x7f6441c79839,4578205,0,0x0,4
tick,0x7f6441c79839,4579277,0,0x0,4
tick,0x7f6441c79839,4580327,0,0x0,4
tick,0x1c6634486980,4581390,0,0x1c663443d1d6,0,0x1f7d6a8a7ece,0x1c66343d8abe,0x1c66345537d1,0x1c6634526d2f,0x1c6634553bf2,0x1c663454f9b7,0x1c663453fbf4,0x1c6634539b7a,0x1c6634534cd0,0x1c6634541acd,0x1c663453f597,0x1c663452d7fa
tick,0xe74f0b,4582445,0,0x0,0
tick,0x7f6441bf2581,4583507,0,0x2e39dd0,0,0x7ffcbf81c3b0,0x1c6634526059,0x1c663452616b,0x1c663453cab9,0x1c66345229b7
tick,0x7f6441c79839,4584573,0,0x0,4
tick,0x7f6441c79839,4585640,0,0x0,4
tick,0x7f6441c79839,4586696,0,0x0,4
tick,0x0,4587746,0,0x0,3
tick,0xd81ab8,4588804,0,0x18,3,0x7ffcbf81c540,0x1c663453f4ff,0x1c663452d7fa
tick,0x1c663443a92b,4589860,0,0x1c6634528393,0,0x1c66343d8abe,0x1c663453ebae,0x1c663452d7fa
tick,0x1c663443d180,4590915,0,0x3900000000,0,0x1c663452e616,0x1c6634520011,0x1c663453f320,0x1c663452d7fa
tick,0xa301b0,4591972,0,0x0,4
tick,0x1045bc2,4593039,0,0xe81bc2,0,0xafb100,0x1c663453f53f,0x1c663452d7fa
tick,0x7f6441f5d41c,4594100,0,0x0,0,0x7ffcbf81c2f8,0x1c6634526059,0x1c6634541567,0x1c66345293f9,0x1c66343d8abe,0x1c663453ebae,0x1c663452d7fa
tick,0xdbee90,4595164,0,0x0,3
tick,0x1c6634526932,4596248,0,0x7ffcbf81c280,0,0x1c6634553bf2,0x1c663454f9b7,0x1c663453fbf4,0x1c6634539b7a,0x1c6634534cd0,0x1c6634541acd,0x1c663453f597,0x1c663452d7fa
tick,0x10b81a0,4597299,0,0x7ffcbf81c4f0,0,0xafb100,0x1c663452d7d2
tick,0xea0be1,4598360,0,0x7ffcbf81c0a0,3,0x7ffcbf81c3b0,0x1c6634526059,0x1c663452616b,0x1c663453cab9,0x1c66345229b7
tick,0x7f6441c79839,4599414,0,0x0,4
tick,0xe7e990,4600499,0,0x0,0,0xafb100,0x1c663453f53f,0x1c663452d7fa
tick,0xeb3c5a,4601525,0,0x2e93c80,0,0x10003e0,0x1c663453ddf7,0x1c66343d8abe,0x1c663453ea8a,0x1c663452d7fa
tick,0x0,4602578,0,0x0,3
tick,0x7f6441c79839,4603638,0,0x0,4
tick,0x0,4604690,0,0x0,3
tick,0x0,4605743,0,0x0,3
tick,0xe8226a,4606800,0,0x2e39dd0,0,0xafb100,0x1c663453f53f,0x1c663452d7fa
tick,0x10475f9,4607856,0,0x2e93c50,0,0x10003e0,0x1c663453ddf7,0x1c66343d8abe,0x1c663453ea8a,0x1c663452d7fa
tick,0x7f6441c79839,4608916,0,0x0,4
tick,0x7f6441bf59d9,4609986,0,0x0,4
tick,0x1c663451d3c0,4611062,0,0x2eae18a14fc9,0,0x1c6634553c2e,0x1c663454f9b7,0x1c663453fbf4,0x1c6634539b7a,0x1c6634534cd0,0x1c6634541acd,0x1c663453f597,0x1c663452d7fa
tick,0xa3cc6b,4612126,0,0x0,4
tick,0x1c663454f4c8,4613207,0,0xd0750605bd9,0,0x1c663453fbf4,0x1c6634539b7a,0x1c6634534cd0,0x1c6634541acd,0x1c663453f597,0x1c663452d7fa
tick,0x7f6441c79839,4614271,0,0x0,4
tick,0x7f6441c79839,4615324,0,0x0,4
tick,0x1c663445565c,4616391,0,0x800000000,0,0x1c663452d5de
tick,0x7f6441bf232a,4617444,0,0x0,0,0xafb100,0x1c663453f53f,0x1c663452d7fa
tick,0x1c6634525881,4618536,0,0x2084b0ca3ff1,0,0x1c6634541567,0x1c66345293f9,0x1c66343d8abe,0x1c663453ebae,0x1c663452d7fa
tick,0x7f6441c79839,4619627,0,0x0,4
tick,0x1c6634456d2e,4620717,0,0x100000000,0,0x1c66345287af,0x1c66343d8abe,0x1c663453ebae,0x1c663452d7fa
tick,0xdb66e0,4621810,0,0x2e39df0,0,0x10010a0,0x1c66343d2e18,0x1c6634553765,0x1c6634526d2f,0x1c6634553bf2,0x1c663454f9b7,0x1c663453fbf4,0x1c6634539b7a,0x1c6634534cd0,0x1c6634541acd,0x1c663453f597,0x1c663452d7fa
tick,0x1048249,4622882,0,0x7ffcbf81c370,0,0xafb100,0x1c663453f53f,0x1c663452d7fa
tick,0x7f6441c79839,4623936,0,0x0,4
tick,0x7f6441c79839,4624995,0,0x0,4
tick,0x7f6441c79839,4626150,0,0x0,4
tick,0x7f6441c79839,4627254,0,0x0,4
tick,0x7f6441c79839,4628207,0,0x0,4
tick,0x7f6441c79839,4629324,0,0x0,4
tick,0x7f6441c79839,4630515,0,0x0,4
tick,0x7f6441f5d41c,4631496,0,0x0,0,0x7ffcbf81c3b0,0x1c6634526059,0x1c663452616b,0x1c663453cab9,0x1c66345229b7
tick,0x1c6634539d28,4632573,0,0x142f09302201,0,0x1c6634534cd0,0x1c6634541acd,0x1c663453f597,0x1c663452d7fa
tick,0xed28f3,4633629,0,0x142f09302311,0,0x10003e0,0x1c663453ddf7,0x1c66343d8abe,0x1c663453ea8a,0x1c663452d7fa
tick,0x7f6441c79839,4634690,0,0x0,4
tick,0xef9932,4635744,0,0x1dcaa77da5f1,3,0x7ffcbf81c2f8,0x1c6634526059,0x1c6634541567,0x1c66345293f9,0x1c66343d8abe,0x1c663453ebae,0x1c663452d7fa
tick,0x1045d48,4636861,0,0x0,0,0xafb100,0x1c663453f53f,0x1c663452d7fa
tick,0x7f6441c79839,4637907,0,0x0,4
tick,0xda97d1,4639077,0,0x7ffcbf81bf70,3,0x7ffcbf81c2f8,0x1c6634526059,0x1c6634541567,0x1c66345293f9,0x1c66343d8abe,0x1c663453ebae,0x1c663452d7fa
tick,0x1047580,4640152,0,0x2e93cb0,3,0x7ffcbf81c3b0,0x1c6634526059,0x1c663452616b,0x1c663453cab9,0x1c66345229b7
tick,0x7f6441c79839,4641126,0,0x0,4
tick,0xe91d23,4642292,0,0x7ffcbf81c0a0,0,0x10010a0,0x1c66343d2e18,0x1c6634553765,0x1c6634526d2f,0x1c6634553bf2,0x1c663454f9b7,0x1c663453fbf4,0x1c6634539b7a,0x1c6634534cd0,0x1c6634541acd,0x1c663453f597,0x1c663452d7fa
tick,0x10433e5,4643364,0,0x5,0,0xafb100,0x1c663453f53f,0x1c663452d7fa
tick,0x7f6441c79839,4644536,0,0x0,4
tick,0x7f6441c79839,4645548,0,0x0,4
tick,0x7f6441c79839,4646638,0,0x0,4
tick,0x0,4647599,0,0x0,3
tick,0x1c663443cf8c,4648664,0,0x0,0
tick,0x1c6634386ab6,4649727,0,0x1c663438535f,0,0x1c66343d8abe,0x1c663453ea8a,0x1c663452d7fa
tick,0xe35e6d,4650807,0,0x7ffcbf81c300,0,0xe38ef0,0x1c6634541a6e,0x1c663453f597,0x1c663452d7fa
tick,0xea02fd,4651857,0,0x7ffcbf81c000,3,0x7ffcbf81c3b0,0x1c6634526059,0x1c663452616b,0x1c663453cab9,0x1c66345229b7
tick,0x1c663451fe63,4652924,0,0x328dda1705a9,0,0x1c663453f320,0x1c663452d7fa
tick,0xa301b0,4653982,0,0x0,4
tick,0xe7f258,4655069,0,0x7ffcbf81c1d0,0,0xafb100,0x1c663453f53f,0x1c663452d7fa
tick,0xeb49e7,4656156,0,0xef98ba,0,0xe38ef0,0x1c6634541a6e,0x1c663453f597,0x1c663452d7fa
tick,0x7f6441f5d41c,4657197,0,0x0,0,0x7ffcbf81c2f8,0x1c6634526059,0x1c6634541567,0x1c66345293f9,0x1c66343d8abe,0x1c663453ebae,0x1c663452d7fa
tick,0x7f6441c79839,4658254,0,0x0,4
tick,0xa3cb3f,4659307,0,0x2e93c98,0,0x7ffcbf81c3b0,0x1c6634526059,0x1c663452616b,0x1c663453cab9,0x1c66345229b7
tick,0xb9f81a,4660366,0,0x30386f0,2,0xfdc400,0x1c6634526d2f,0x1c6634524d4f,0x17d776e19b11,0x28b0a5193d91,0x1c6634526cb4,0x1c663454b022,0x1c6634539d24,0x1c6634534cd0,0x1c6634541acd,0x1c663453f597,0x1c663452d7fa
tick,0x1c663446d98f,4661425,0,0x1c663443d1d6,0,0x17d776e1a862,0x1c6634522b88
tick,0x8c6cae,4662493,0,0x0,4
code-creation,Stub,3,4663088,0x1c6634554c40,2036,"RecordWriteStub"
code-creation,Stub,3,4663111,0x1c66345554a0,2036,"RecordWriteStub"
code-creation,LazyCompile,1,4663145,0x1c6634555d00,2568,"ondata /home/okdistribute/node_modules/mapeo-desktop/node_modules/level-iterator-stream/node_modules/readable-stream/lib/_stream_readable.js:570:18",0x17d776e6f848,*
tick,0x7f6441c79839,4663577,0,0x0,4
tick,0x7f6441c79839,4664634,0,0x0,4
tick,0xd84d10,4665715,0,0x0,3
tick,0xeaf590,4666812,0,0x7ffcbf81beb0,3,0x7ffcbf81c2f8,0x1c6634526059,0x1c6634541567,0x1c66345293f9,0x1c66343d8abe,0x1c663453ebae,0x1c663452d7fa
tick,0xef43c2,4667868,0,0x2e93c70,0,0x10003e0,0x1c663453ddf7,0x1c66343d8abe,0x1c663453ea8a,0x1c663452d7fa
tick,0x7f6441c79839,4668951,0,0x0,4
tick,0x10475e0,4670049,0,0x2e93ca0,3,0x7ffcbf81c2f8,0x1c6634526059,0x1c6634541567,0x1c66345293f9,0x1c66343d8abe,0x1c663453ebae,0x1c663452d7fa
tick,0x7f6441c79839,4671220,0,0x0,4
tick,0x104590a,4672161,0,0x7ffcbf81c130,0,0xafb100,0x1c66345531ed,0x1c663455067b,0x1c66345412e3,0x1c663453df49,0x1c6634550220,0x1c66345229b7
tick,0x7f6441c79839,4673276,0,0x0,4
tick,0xa2e9ab,4674336,0,0x1de4239045c1,3,0x7ffcbf81c3b0,0x1c6634526059,0x1c663452616b,0x1c663453cab9,0x1c66345229b7
tick,0x1042fff,4675427,0,0x37f,0,0xafb100,0x1c663453f53f,0x1c663452d7fa
tick,0x1c66344573ce,4676510,0,0x200000000,0,0x28b0a51935ad,0x28b0a5193be9,0x28b0a5193d7a,0x1c6634526cb4,0x1c663454b022,0x1c6634539d24,0x1c6634534cd0,0x1c6634541acd,0x1c663453f597,0x1c663452d7fa
tick,0x7f6441f5d41c,4677609,0,0x0,0,0x7ffcbf81c2f8,0x1c6634526059,0x1c6634541567,0x1c66345293f9,0x1c66343d8abe,0x1c663453ebae,0x1c663452d7fa
tick,0x0,4678671,0,0x0,3
tick,0xea2d52,4679880,0,0x7ffcbf81c2d0,0,0x10003e0,0x1c663453ddf7,0x1c66343d8abe,0x1c663453ea8a,0x1c663452d7fa
tick,0x104824d,4680863,0,0x7ffcbf81c370,0,0xafb100,0x1c663453f53f,0x1c663452d7fa
tick,0x7f6441c79839,4681888,0,0x0,4
tick,0x0,4682933,0,0x0,3
tick,0x7f6441c79839,4683993,0,0x0,4
tick,0x7f643f10c8ee,4685053,0,0x2f6ce20,0,0x7ffcbf81c3b0,0x1c6634526059,0x1c663452616b,0x1c663453cab9,0x1c66345229b7
tick,0x7f6441c79839,4686148,0,0x0,4
tick,0xa301b1,4687168,0,0x0,4
tick,0x7f6441c79839,4688288,0,0x0,4
tick,0xcf8ed1,4689314,0,0x0,4
tick,0xe7ebaf,4690351,0,0x6,0,0xafb100,0x1c663453f53f,0x1c663452d7fa
tick,0x7f6441f5e04f,4691408,0,0x0,4
tick,0x7f6441c79839,4692536,0,0x0,4
tick,0x1c663443a883,4693657,0,0x1c6634545ed4,0,0x1c6634530935,0x1c6634544acb,0x1c663454add6,0x1c6634539d24,0x1c6634534cd0,0x1c6634541acd,0x1c663453f597,0x1c663452d7fa
tick,0xa2cdd1,4694750,0,0x0,3
tick,0x7f6441c79839,4695903,0,0x0,4
tick,0x7f6441f5d41c,4696951,0,0x0,0,0x7ffcbf81c2f8,0x1c6634526059,0x1c6634541567,0x1c66345293f9,0x1c66343d8abe,0x1c663453ebae,0x1c663452d7fa
tick,0x8c3408,4698065,0,0x0,4
tick,0x7f6441c79839,4699184,0,0x0,4
tick,0x1048249,4700144,0,0x7ffcbf81c110,0,0xafb100,0x1c66345531ed,0x1c663455067b,0x1c66345412e3,0x1c663453df49,0x1c6634550220,0x1c66345229b7
tick,0xe8217b,4701188,0,0x2e39df0,0,0xafb100,0x1c663453f53f,0x1c663452d7fa
tick,0x7f6441c79839,4702287,0,0x0,4
tick,0x7f6441c79839,4703410,0,0x0,4
tick,0x7f6441f60384,4704474,0,0x0,4
tick,0x7f6441c79839,4705539,0,0x0,4
tick,0xdcf3ef,4706599,0,0x0,1
tick,0xdb4bc0,4707663,0,0x0,1
tick,0xe12485,4708724,0,0x0,1
tick,0xda77a2,4709873,0,0x0,1
tick,0x7f6441c79839,4710972,0,0x0,4
tick,0x7f6441c79839,4712124,0,0x0,4
tick,0x1c6634525881,4713211,0,0x2084b0ca3ff1,0,0x1c6634541567,0x1c66345293f9,0x1c66343d8abe,0x1c663453ebae,0x1c663452d7fa
tick,0x7f6441c79839,4714349,0,0x0,4
tick,0xeeecb2,4715370,0,0x0,0,0xafb100,0x1c663453f53f,0x1c663452d7fa
tick,0x7f6441c79839,4716507,0,0x0,4
tick,0xad709c,4717525,0,0x2e39dd0,0,0xad7cd0,0x19605aff603e,0x1c663452e616,0x1c6634520011,0x1c663453f320,0x1c663452d7fa
tick,0x0,4718577,0,0x0,3
tick,0x7f6441c79839,4719643,0,0x0,4
tick,0x0,4720693,0,0x0,3
tick,0x10b800d,4721755,0,0x7ffcbf81c4d0,0,0xafb100,0x1c663452d7d2
tick,0x7f6441c79839,4722860,0,0x0,4
tick,0x7ffcbf8d6977,4723870,0,0x0,4
tick,0x1c6634385eab,4724933,0,0x0,0
tick,0x7f6441c79839,4726017,0,0x0,4
tick,0x1048249,4727099,0,0x7ffcbf81c370,0,0xafb100,0x1c663453f53f,0x1c663452d7fa
tick,0x7f6441c79839,4728158,0,0x0,4
tick,0x7f6441c79839,4729217,0,0x0,4
tick,0x7f6441cec5c3,4730273,0,0xa48210,3,0x7ffcbf81c3b0,0x1c6634526059,0x1c663452616b,0x1c663453cab9,0x1c66345229b7
tick,0x141a909,4731325,0,0x0,4
tick,0x7f6441f5d41c,4732382,0,0x1,0,0x7ffcbf81c3b0,0x1c6634526059,0x1c663452616b,0x1c663453cab9,0x1c66345229b7
tick,0x7f6441c79839,4733470,0,0x0,4
tick,0x1c6634455468,4734535,0,0x1c6634523022,0,0x1c6634554140,0x1c663454f9b7,0x1c663453fbf4,0x1c6634539b7a,0x1c6634534cd0,0x1c6634541acd,0x1c663453f597,0x1c663452d7fa
tick,0x0,4735591,0,0x0,3
tick,0xdd1700,4736647,0,0x0,3
tick,0xd6fa90,4737703,0,0x0,3
tick,0x7f6441c79839,4738764,0,0x0,4
tick,0x7f6441bf5306,4739821,0,0x0,0,0x7ffcbf81c3b0,0x1c6634526059,0x1c663452616b,0x1c663453cab9,0x1c66345229b7
tick,0x7f6441c79839,4740874,0,0x0,4
tick,0x7f6441c79839,4741932,0,0x0,4
tick,0x1c663438450b,4743037,0,0x0,0
tick,0x828560,4744073,0,0x1421689,0,0x7ffcbf81c3b0,0x1c6634526059,0x1c663452616b,0x1c663453cab9,0x1c66345229b7
tick,0x0,4745135,0,0x0,3
tick,0x7f6441c79839,4746191,0,0x0,4
tick,0x7f6441c79839,4747261,0,0x0,4
tick,0x7f6441f60384,4748304,0,0x0,4
tick,0xd6f9ca,4749362,0,0x0,3
tick,0x1048249,4750459,0,0x7ffcbf81c270,0,0xafb100,0x1c663453f53f,0x1c663452d7fa
